{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145824', 'Title': 'Similarity 01', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': '', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '449', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '29-04-2024 at 08:45 pm', 'strtotime': 1714403700, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_17144035034895', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '1.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3869', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145757', 'Title': 'Coded Inequality Part 01', 'material_type': 'VIDEO', 'hls_stream_type': '0', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': False, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': 'https://appxcontent-mcdn.akamai.net.in/subject/2024-04-04-0.8549011727804852.png', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '101', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '16-12-2023 at 02:30 pm', 'strtotime': 1702717200, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': '', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '1.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '4188', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145887', 'Title': 'SEATING ARRANGEMENT 01', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': 'https://appxcontent-mcdn.akamai.net.in/subject/2024-04-04-0.8117846354698068.png', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '39', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '18-12-2023 at 08:30 pm', 'strtotime': 1702911600, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_17029127030597', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '1.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3256', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145869', 'Title': 'Calendar 01', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': '', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '99', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '19-12-2023 at 09:15 pm', 'strtotime': 1703000700, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_17030012474360', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '1.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3508', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145730', 'Title': 'Arrangement Of Words', 'material_type': 'VIDEO', 'hls_stream_type': '1', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': False, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': 'https://appxcontent-mcdn.akamai.net.in/subject/2024-04-04-0.4826233732203624.png', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '96', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '24-08-2023 at 08:30 pm', 'strtotime': 1692889200, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': '1973160542', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '1.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3237', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145872', 'Title': 'Calendar 04', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': '', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '99', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '28-12-2023 at 05:30 pm', 'strtotime': 1703764800, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_17037655815206', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '4.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '5496', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145786', 'Title': 'Figure Series (Part 02)', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': 'https://appxcontent-mcdn.akamai.net.in/subject/2024-04-04-0.5051640614907096.png', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '45', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '05-10-2023 at 09:30 pm', 'strtotime': 1696521600, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_16965240397215', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '2.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145770', 'Title': 'Paper Cutting & Folding (Part 01)', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': 'https://appxcontent-mcdn.akamai.net.in/subject/2024-04-04-0.9836386788427398.png', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '91', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '05-12-2023 at 06:00 pm', 'strtotime': 1701779400, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_17017796147520', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '1.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3243', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145882', 'Title': 'Ranking Arrangment 02', 'material_type': 'VIDEO', 'hls_stream_type': '1', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': False, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': 'https://appxcontent-mcdn.akamai.net.in/subject/2024-04-04-0.6443950370617324.png', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '46', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '23-03-2023 at 05:30 pm', 'strtotime': 1679572800, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': '709270534', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '2.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3134', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145888', 'Title': 'SEATING ARRANGEMENT 02', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': 'https://appxcontent-mcdn.akamai.net.in/subject/2024-04-04-0.4175989167110561.png', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '39', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '19-12-2023 at 05:30 pm', 'strtotime': 1702987200, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_17029878679214', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '2.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3507', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145780', 'Title': 'Figure Completion (Part 01)', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': '', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '120', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '28-08-2023 at 09:00 pm', 'strtotime': 1693236600, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_16932371199741', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '1.00', 'live_rewind_enable': '0', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3551', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145735', 'Title': 'MATHEMATICAL - OPERATION 02', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': '', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '105', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '20-02-2024 at 09:00 pm', 'strtotime': 1708443000, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_17084434391347', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '2.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3705', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
